/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library,"1,176",725,00:00:48,701,40.51%,32.99%,$0.00
/,"1,019",608,00:01:01,483,38.72%,28.26%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=2,411,242,00:00:25,12,66.67%,8.27%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=3,271,176,00:00:23,2,0.00%,4.06%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=4,249,156,00:00:10,5,40.00%,4.02%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=5,236,142,00:00:14,4,75.00%,4.66%,$0.00
/catalog?f[institutional_collection_title_facet][]=Justine+Cordwell+Collection&page=12&per_page=100,218,9,00:00:04,0,0.00%,1.38%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=6,195,109,00:00:14,0,0.00%,2.05%,$0.00
/catalog?f[institutional_collection_title_facet][]=Justine+Cordwell+Collection&page=11&per_page=100,184,3,00:00:04,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-41913a91-037f-494b-9113-06004a8a98fb,167,149,00:01:35,30,80.00%,33.53%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&per_page=100,164,70,00:01:03,45,26.67%,16.46%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=8,147,87,00:00:12,2,0.00%,2.04%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=9,139,83,00:00:14,2,0.00%,0.72%,$0.00
"/catalog?utf8=✓&q=""Hamid+Naficy+Iranian+Movies+Poster+Collection""",139,2,00:00:03,0,0.00%,0.72%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=7,138,96,00:00:14,3,100.00%,6.52%,$0.00
/multiresimages/inu:dil-5f4c79ec-9f65-4e41-88aa-b4f1e128829b,125,111,00:01:10,7,42.86%,16.80%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=10,120,79,00:00:28,1,0.00%,0.83%,$0.00
/catalog?f[institutional_collection_title_facet][]=Justine+Cordwell+Collection&page=13&per_page=100,116,2,00:00:03,0,0.00%,0.86%,$0.00
/catalog?f[institutional_collection_title_facet][]=Justine+Cordwell+Collection&page=10&per_page=100,115,4,00:00:17,0,0.00%,0.87%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=11,111,71,00:00:14,0,0.00%,0.90%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=12,111,64,00:00:47,0,0.00%,2.70%,$0.00
/catalog?utf8=✓&f[institutional_collection_title_facet][]=Justine+Cordwell+Collection&q=untitled,109,22,00:00:15,0,0.00%,1.83%,$0.00
/multiresimages/inu:dil-2320153a-db0f-4e9a-9b75-0b3e3106c621,105,99,00:04:02,99,93.94%,93.33%,$0.00
/catalog?f[institutional_collection_title_facet][]=Justine+Cordwell+Collection&page=4&q=untitled,99,7,00:00:04,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=World War II Poster Collection at Northwestern University Library,95,63,00:00:29,10,80.00%,17.89%,$0.00
/catalog?utf8=✓&per_page=100&q=illionis,94,1,00:00:03,0,0.00%,0.00%,$0.00
/users/sign_in,93,81,00:00:14,16,31.25%,10.75%,$0.00
/catalog?f[institutional_collection_title_facet][]=Justine+Cordwell+Collection&page=5&q=untitled,90,13,00:00:16,1,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=13,90,67,00:00:18,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=15,89,58,00:00:15,1,0.00%,2.25%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=16,85,52,00:00:09,0,0.00%,2.35%,$0.00
/multiresimages/inu:dil-4334720b-c9d7-4c1c-82e3-75f78793dc2b,85,74,00:02:37,5,60.00%,15.29%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=17,79,49,00:00:32,0,0.00%,0.00%,$0.00
"/catalog?f[institutional_collection_title_facet][]=Ifeoma+Onyefulu+:+photographs&per_page=20&sort=title_dil+asc,+date_dil+asc",78,2,00:00:07,1,0.00%,1.28%,$0.00
/catalog?f[institutional_collection_title_facet][]=Hamid Naficy Iranian Movie Posters Collection,77,43,00:00:40,12,25.00%,11.69%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=14,77,60,00:00:21,0,0.00%,3.90%,$0.00
"/catalog?f[institutional_collection_title_facet][]=Ramón+Casas+sketchbooks&page=2&per_page=20&q=untitled&sort=title_dil+asc,+date_dil+asc",76,3,00:00:03,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-97c078b0-dac4-40c3-9c13-a91665b817e6,76,66,00:01:51,6,66.67%,23.68%,$0.00
/catalog?f[institutional_collection_title_facet][]=Digital Image Library,74,60,00:00:55,4,0.00%,5.41%,$0.00
/catalog?f[institutional_collection_title_facet][]=Justine+Cordwell+Collection&page=2&q=untitled,74,8,00:00:06,0,0.00%,1.35%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=18,71,45,00:00:11,0,0.00%,0.00%,$0.00
"/catalog?utf8=✓&_=1497918791373&f[date_display_facet][]=Date&per_page=20&sort=title_dil+asc,+date_dil+asc&q=Bronze",71,2,00:00:26,1,0.00%,1.41%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=19,70,43,00:00:12,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-7ec10e3c-f9c5-4361-a09d-8df5b89c1c47,67,60,00:01:56,3,33.33%,19.40%,$0.00
/multiresimages/inu:dil-faeb3d06-a00f-423d-9193-4f1878162731,66,52,00:02:49,2,0.00%,13.64%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=40,61,42,00:00:09,3,0.00%,3.28%,$0.00
/multiresimages/inu:dil-43d30329-74e2-465b-8f66-807044944da9,60,59,00:00:40,2,100.00%,16.67%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=25,59,43,00:00:11,4,100.00%,8.47%,$0.00
/catalog?f[institutional_collection_title_facet][]=Justine+Cordwell+Collection&page=3&q=untitled,58,6,00:00:03,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=28,57,36,00:00:16,0,0.00%,3.51%,$0.00
/multiresimages/inu:dil-ed3121a3-ff10-4666-b44f-c74b0dc1314e,57,53,00:02:05,34,94.12%,64.91%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=21,56,40,00:00:10,0,0.00%,1.79%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=23,56,36,00:00:12,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=32,56,37,00:00:13,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-cbbf03c6-bc28-4d9a-b666-5dd035801614,56,49,00:01:27,2,50.00%,21.43%,$0.00
"/catalog?f[institutional_collection_title_facet][]=Ifeoma+Onyefulu+:+photographs&page=2&per_page=20&sort=title_dil+asc,+date_dil+asc",55,1,00:00:03,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=Justine+Cordwell+Collection&page=14&per_page=100,55,1,00:00:02,0,0.00%,1.82%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=20,55,42,00:00:23,0,0.00%,1.82%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=30,54,36,00:00:19,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=38,54,36,00:00:09,0,0.00%,1.85%,$0.00
/catalog?f[institutional_collection_title_facet][]=Justine Cordwell Collection,53,37,00:00:14,1,0.00%,3.77%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=33,53,38,00:00:13,0,0.00%,0.00%,$0.00
/catalog,52,38,00:00:47,4,50.00%,9.62%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=22,51,41,00:00:08,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=36,51,35,00:00:10,1,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=39,51,34,00:00:10,0,0.00%,5.88%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=41,51,43,00:00:24,1,0.00%,15.69%,$0.00
/multiresimages/inu:dil-f8f98d46-ace7-46b8-9356-b596d7ad1a27,51,41,00:02:27,40,75.00%,70.59%,$0.00
/catalog?per_page=100&q=illionis,50,1,00:00:04,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=29,49,35,00:00:32,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=37,49,37,00:00:12,0,0.00%,0.00%,$0.00
/catalog?utf8=✓&q=11813,49,39,00:02:31,10,20.00%,10.20%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=24,48,36,00:00:40,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-bf2ba584-c87f-4394-aa46-c1b819ae8a3b,48,39,00:01:50,27,81.48%,56.25%,$0.00
/catalog?f[institutional_collection_title_facet][]=Justine+Cordwell+Collection&page=8&q=untitled,47,5,00:00:05,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=27,46,35,00:00:11,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-f81bf817-d653-4eff-9d15-2144801d2afd,46,40,00:00:30,30,80.00%,69.57%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=34,45,36,00:00:15,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=2&per_page=100,44,17,00:00:30,0,0.00%,2.27%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=31,44,35,00:00:22,0,0.00%,2.27%,$0.00
/multiresimages/inu:dil-a77d6c09-ad92-4ffa-a762-ce918cdaca2e,44,37,00:01:08,22,72.73%,50.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=26,43,34,00:00:38,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=35,43,35,00:00:31,0,0.00%,2.33%,$0.00
"/catalog?utf8=✓&f[institutional_collection_title_facet][]=Ramón+Casas+sketchbooks&per_page=20&sort=title_dil+asc,+date_dil+asc&q=untitled",43,2,00:00:37,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-cafc02cf-56aa-4ed5-8cfa-d4d033c00764,43,40,00:00:23,0,0.00%,2.33%,$0.00
/catalog?f[institutional_collection_title_facet][]=Justine+Cordwell+Collection&page=11&q=untitled,42,2,00:00:03,0,0.00%,2.38%,$0.00
/institutional_collections,42,20,00:01:23,1,0.00%,7.14%,$0.00
"/catalog?f[institutional_collection_title_facet][]=Alexander+Hesler+Photograph+Collection&page=45&per_page=20&sort=title_dil+asc,+date_dil+asc",41,1,00:00:06,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-4e49c076-620e-49c8-bac4-f344b3aecf76,41,39,00:02:02,6,83.33%,17.07%,$0.00
/multiresimages/inu:dil-894b79d5-71b2-435a-b598-cb2573042277,41,34,00:01:52,4,75.00%,19.51%,$0.00
/multiresimages/inu:dil-b69d425c-30fc-4a83-b67b-570304c03ae5,41,32,00:01:03,4,50.00%,21.95%,$0.00
/multiresimages/inu:dil-942ad4f4-50db-40c1-a3e4-7d0484a04277,40,31,00:01:27,10,40.00%,22.50%,$0.00
/catalog?f[institutional_collection_title_facet][]=Justine+Cordwell+Collection&page=25&q=untitled,39,4,00:00:03,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=Ramón Casas sketchbooks,39,29,00:00:14,0,0.00%,7.69%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=4&per_page=100,39,16,00:00:34,0,0.00%,2.56%,$0.00
"/catalog?f[institutional_collection_title_facet][]=La+Caricature+(1830-1835;+Charles+Philipon,+founding+editor)&page=19&per_page=20&sort=title_dil+asc,+date_dil+asc",38,2,00:00:06,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=3&per_page=100,38,16,00:00:22,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-3b4b5056-99cc-4c54-bad9-1efae6865826,38,30,00:01:15,5,60.00%,21.05%,$0.00
/catalog?f[institutional_collection_title_facet][]=Justine+Cordwell+Collection&page=26&q=untitled,36,3,00:00:03,0,0.00%,0.00%,$0.00
/catalog?utf8=✓&q=raymond+w.+mark,36,1,00:00:08,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-8b1a140d-de6c-446f-aa46-72bced220d7e,36,32,00:07:27,31,93.55%,88.89%,$0.00
/multiresimages/inu:dil-ee3d8b60-344c-432f-8f57-2b894b2874b3,36,32,00:01:13,13,92.31%,33.33%,$0.00
/multiresimages/inu:dil-3ecf58ee-ebbc-4e4c-9fd8-a9c30ab79601,35,31,00:01:08,25,96.00%,71.43%,$0.00
/multiresimages/inu:dil-f5631feb-a34f-4884-8427-553e43718c7d,35,21,00:04:42,20,60.00%,60.00%,$0.00
"/catalog?f[institutional_collection_title_facet][]=La+Caricature+(1830-1835;+Charles+Philipon,+founding+editor)&page=12&per_page=20&sort=title_dil+asc,+date_dil+asc",34,2,00:00:04,0,0.00%,0.00%,$0.00
"/catalog?f[institutional_collection_title_facet][]=La+Caricature+(1830-1835;+Charles+Philipon,+founding+editor)&page=17&per_page=20&sort=title_dil+asc,+date_dil+asc",34,2,00:00:06,0,0.00%,2.94%,$0.00
/institutional_collections/inu:dil-71b44796-5c41-4381-8c44-8236035e4116/images?f[institutional_collection_title_facet][]=test+6/1/2017,34,1,00:00:08,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=16th-Early 20th Century Maps of Africa,33,26,00:00:24,3,66.67%,15.15%,$0.00
/catalog?f[institutional_collection_title_facet][]=Justine+Cordwell+Collection&page=9&q=untitled,33,5,00:00:03,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=Posters from the Herskovits Library,33,23,00:01:20,2,0.00%,6.06%,$0.00
/multiresimages/inu:dil-5185b0f8-7cbc-485b-9cc2-ae10efef10a0,33,24,00:03:19,24,70.83%,69.70%,$0.00
/multiresimages/inu:dil-8178e7d2-6863-423a-8cdf-7b9b6915cd73,33,31,00:01:49,24,91.67%,72.73%,$0.00
/multiresimages/inu:dil-d3266ad6-f4ed-4a5a-a9bd-1523c5c4e4f1,33,31,00:02:02,2,50.00%,15.15%,$0.00
"/catalog?f[institutional_collection_title_facet][]=Alexander+Hesler+Photograph+Collection&page=47&per_page=20&sort=title_dil+asc,+date_dil+asc",32,2,00:00:02,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=Hamid+Naficy+Iranian+Movie+Posters+Collection&page=2,32,16,00:00:13,1,100.00%,6.25%,$0.00
"/catalog?f[institutional_collection_title_facet][]=La+Caricature+(1830-1835;+Charles+Philipon,+founding+editor)&page=20&per_page=20&sort=title_dil+asc,+date_dil+asc",32,2,00:00:04,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-d4979afc-8e16-4b1c-8f79-418b17c6a04b,32,12,00:01:10,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-e7bbe318-9da2-4866-8044-74bef43dabc9,32,21,00:01:53,4,50.00%,15.62%,$0.00
"/catalog?_=1497918791373&f[date_display_facet][]=Date&per_page=20&q=Bronze&sort=title_dil+asc,+date_dil+asc",31,2,00:00:07,0,0.00%,0.00%,$0.00
"/catalog?f[institutional_collection_title_facet][]=Alexander+Hesler+Photograph+Collection&page=46&per_page=20&sort=title_dil+asc,+date_dil+asc",31,3,00:00:07,1,0.00%,3.23%,$0.00
"/catalog?f[institutional_collection_title_facet][]=La+Caricature+(1830-1835;+Charles+Philipon,+founding+editor)&page=11&per_page=20&sort=title_dil+asc,+date_dil+asc",31,2,00:00:04,1,0.00%,3.23%,$0.00
"/catalog?f[institutional_collection_title_facet][]=La+Caricature+(1830-1835;+Charles+Philipon,+founding+editor)&page=14&per_page=20&sort=title_dil+asc,+date_dil+asc",31,2,00:00:04,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-5c31dad1-a90f-46ef-841e-3cfe4906e3ed,31,29,00:00:38,12,66.67%,48.39%,$0.00
/catalog?f[institutional_collection_title_facet][]=Alexander+Hesler+Photograph+Collection&page=41&per_page=20,30,1,00:00:03,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=Justine+Cordwell+Collection&page=21&q=untitled,30,3,00:00:03,0,0.00%,6.67%,$0.00
"/catalog?f[institutional_collection_title_facet][]=La+Caricature+(1830-1835;+Charles+Philipon,+founding+editor)&page=23&per_page=20&sort=title_dil+asc,+date_dil+asc",30,2,00:00:04,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=Vernon McKay Photographs,30,22,00:01:07,5,0.00%,3.33%,$0.00
/multiresimages/inu:dil-06c13960-3a2b-4bf3-b4dc-b6c2abec6266,30,27,00:03:10,1,0.00%,23.33%,$0.00
/multiresimages/inu:dil-11e48685-ca92-461e-95a2-c833d96f869f,30,25,00:01:36,1,100.00%,10.00%,$0.00
/multiresimages/inu:dil-7ccc9ab0-b7c4-4948-8ac1-cfa5305f8e49,30,20,00:05:36,17,76.47%,63.33%,$0.00
/catalog?f[institutional_collection_title_facet][]=Justine+Cordwell+Collection&page=6&q=untitled,29,6,00:01:16,0,0.00%,3.45%,$0.00
"/catalog?f[institutional_collection_title_facet][]=La+Caricature+(1830-1835;+Charles+Philipon,+founding+editor)&page=18&per_page=20&sort=title_dil+asc,+date_dil+asc",29,1,00:00:04,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-45d67d8d-f27b-474e-908e-5764cadfd149,29,20,00:02:12,8,75.00%,24.14%,$0.00
/multiresimages/inu:dil-a665f907-86ba-4999-a20e-268f56491a27,29,26,00:00:50,1,100.00%,10.34%,$0.00
/catalog?f[institutional_collection_title_facet][]=Alexander+Hesler+Photograph+Collection&page=42&per_page=20,28,1,00:00:06,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=Justine+Cordwell+Collection&page=7&q=untitled,28,5,00:00:04,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=Posters+from+the+Herskovits+Library,28,21,00:02:17,21,38.10%,39.29%,$0.00
/multiresimages/inu:dil-8ff7cfb5-786b-4093-8fa4-4f4a505bdd29,28,27,00:00:26,0,0.00%,7.14%,$0.00
"/catalog?f[institutional_collection_title_facet][]=La+Caricature+(1830-1835;+Charles+Philipon,+founding+editor)&page=16&per_page=20&sort=title_dil+asc,+date_dil+asc",27,2,00:00:06,0,0.00%,0.00%,$0.00
"/catalog?f[institutional_collection_title_facet][]=La+Caricature+(1830-1835;+Charles+Philipon,+founding+editor)&page=9&per_page=20&sort=title_dil+asc,+date_dil+asc",27,1,00:00:03,1,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=United States Army Base Hospital Number 12 World War I and II Records,27,22,00:00:41,6,16.67%,18.52%,$0.00
"/catalog?page=5&q=Roberts,+John+S.+;+dedication",27,1,00:00:03,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-85a4b2d3-48f4-407c-8fd2-4a9d43e97038,27,24,00:00:23,0,0.00%,11.11%,$0.00
"/catalog?f[institutional_collection_title_facet][]=Alexander+Hesler+Photograph+Collection&page=43&per_page=20&sort=title_dil+asc,+date_dil+asc",26,1,00:00:02,0,0.00%,0.00%,$0.00
"/catalog?f[institutional_collection_title_facet][]=La+Caricature+(1830-1835;+Charles+Philipon,+founding+editor)&page=13&per_page=20&sort=title_dil+asc,+date_dil+asc",26,2,00:00:05,0,0.00%,0.00%,$0.00
"/catalog?f[institutional_collection_title_facet][]=La+Caricature+(1830-1835;+Charles+Philipon,+founding+editor)&page=15&per_page=20&sort=title_dil+asc,+date_dil+asc",26,2,00:01:04,0,0.00%,0.00%,$0.00
"/catalog?f[institutional_collection_title_facet][]=La+Caricature+(1830-1835;+Charles+Philipon,+founding+editor)&page=22&per_page=20&sort=title_dil+asc,+date_dil+asc",26,1,00:00:03,0,0.00%,0.00%,$0.00
