/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library,"1,176",725,00:00:48,701,40.51%,32.99%,$0.00
"/catalog?f[institutional_collection_title_facet][]=La+Caricature+(1830-1835;+Charles+Philipon,+founding+editor)&page=7&per_page=20&sort=title_dil+asc,+date_dil+asc",26,1,00:00:05,0,0.00%,0.00%,$0.00
"/catalog?f[institutional_collection_title_facet][]=La+Caricature+(1830-1835;+Charles+Philipon,+founding+editor)&per_page=20&sort=title_dil+asc,+date_dil+asc",26,3,00:00:04,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-294557ff-5e6e-469f-96cc-f27ae36c6499,26,18,00:01:41,13,30.77%,42.31%,$0.00
/multiresimages/inu:dil-a331b62b-4c4e-4c94-b15f-d99f60e9c44f,26,25,00:01:21,2,50.00%,15.38%,$0.00
"/catalog?f[institutional_collection_title_facet][]=La+Caricature+(1830-1835;+Charles+Philipon,+founding+editor)&page=21&per_page=20&sort=title_dil+asc,+date_dil+asc",25,1,00:00:03,0,0.00%,0.00%,$0.00
"/catalog?f[institutional_collection_title_facet][]=La+Caricature+(1830-1835;+Charles+Philipon,+founding+editor)&page=3&per_page=20&sort=title_dil+asc,+date_dil+asc",25,1,00:00:05,0,0.00%,0.00%,$0.00
"/catalog?f[institutional_collection_title_facet][]=La+Caricature+(1830-1835;+Charles+Philipon,+founding+editor)&page=6&per_page=20&sort=title_dil+asc,+date_dil+asc",25,1,00:00:04,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-27d7e97d-2276-4ba8-8403-2ee7df8aa92f,25,21,00:00:25,5,60.00%,16.00%,$0.00
/multiresimages/inu:dil-444e01be-8636-4e6e-8477-c2662ef68d3e,25,21,00:01:35,5,100.00%,32.00%,$0.00
/multiresimages/inu:dil-ba895a21-8b8d-4c93-bd99-4de52c63ea62,25,24,00:00:54,1,100.00%,8.00%,$0.00
"/catalog?f[institutional_collection_title_facet][]=Alexander+Hesler+Photograph+Collection&page=44&per_page=20&sort=title_dil+asc,+date_dil+asc",24,1,00:00:04,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=Hamid+Naficy+Iranian+Movie+Posters+Collection&page=3,24,10,00:00:09,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=Hamid+Naficy+Iranian+Movie+Posters+Collection&page=4,24,8,00:00:06,0,0.00%,4.17%,$0.00
"/catalog?f[institutional_collection_title_facet][]=Jim Roberts Photographs, 1968-1972",24,17,00:00:17,0,0.00%,4.17%,$0.00
"/catalog?f[institutional_collection_title_facet][]=La Caricature (1830-1835; Charles Philipon, founding editor)",24,14,00:00:11,0,0.00%,4.17%,$0.00
"/catalog?f[institutional_collection_title_facet][]=La+Caricature+(1830-1835;+Charles+Philipon,+founding+editor)&page=10&per_page=20&sort=title_dil+asc,+date_dil+asc",24,1,00:00:04,0,0.00%,0.00%,$0.00
"/catalog?f[institutional_collection_title_facet][]=La+Caricature+(1830-1835;+Charles+Philipon,+founding+editor)&page=2&per_page=20&sort=title_dil+asc,+date_dil+asc",24,1,00:00:04,0,0.00%,0.00%,$0.00
"/catalog?f[institutional_collection_title_facet][]=La+Caricature+(1830-1835;+Charles+Philipon,+founding+editor)&page=4&per_page=20&sort=title_dil+asc,+date_dil+asc",24,1,00:00:04,0,0.00%,0.00%,$0.00
"/catalog?f[institutional_collection_title_facet][]=La+Caricature+(1830-1835;+Charles+Philipon,+founding+editor)&page=5&per_page=20&sort=title_dil+asc,+date_dil+asc",24,2,00:00:04,0,0.00%,0.00%,$0.00
"/catalog?page=6&q=Roberts,+John+S.+;+dedication",24,1,00:00:03,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-47901c10-0bf0-4300-8607-0607d7f7f761,24,24,00:01:50,0,0.00%,12.50%,$0.00
/multiresimages/inu:dil-8269b041-8b05-4a61-bc86-16c48f2aec0c,24,23,00:00:38,2,100.00%,16.67%,$0.00
/catalog?f[institutional_collection_title_facet][]=Hamid+Naficy+Iranian+Movie+Posters+Collection,23,16,00:00:41,14,7.14%,8.70%,$0.00
"/catalog?page=4&q=Roberts,+John+S.+;+dedication",23,1,00:00:04,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-465225ad-f52c-4081-9059-6d5561f81d73,23,18,00:00:32,8,62.50%,39.13%,$0.00
/multiresimages/inu:dil-62b5e2c4-8153-4922-9593-963a23bef208,23,21,00:02:13,6,66.67%,47.83%,$0.00
/multiresimages/inu:dil-6567261f-d4a0-4ac6-a5e0-8b3f02bcfad4,23,18,00:01:41,2,50.00%,8.70%,$0.00
/catalog?f[institutional_collection_title_facet][]=Alexander Hesler Photograph Collection,22,16,00:00:39,0,0.00%,4.55%,$0.00
"/catalog?f[institutional_collection_title_facet][]=Alexander+Hesler+Photograph+Collection&page=42&per_page=20&sort=title_dil+asc,+date_dil+asc",22,1,00:00:03,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=Justine+Cordwell+Collection&page=9&per_page=100,22,2,00:00:04,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=Photographs of Zanzibar,22,10,00:00:14,0,0.00%,0.00%,$0.00
/catalog?per_page=20&q=may+week+people,22,1,00:00:04,0,0.00%,0.00%,$0.00
/catalog?utf8=✓&f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&per_page=100&q=arms+and+the+women+help+with+defense,22,5,00:00:28,5,40.00%,9.09%,$0.00
/catalog?utf8=✓&q=11813+correspondence,22,2,00:01:20,1,0.00%,0.00%,$0.00
/multiresimages/inu:dil-0cdd4e82-c06c-4edc-9637-859dfefa8fcd,22,19,00:02:15,12,83.33%,59.09%,$0.00
/multiresimages/inu:dil-3710bd69-9de1-4295-a820-ed4368838ea6,22,17,00:03:21,16,75.00%,72.73%,$0.00
/multiresimages/inu:dil-3ca941db-63fe-447b-aa48-ced02237c9d5,22,22,00:00:20,15,93.33%,63.64%,$0.00
/multiresimages/inu:dil-90ffb14b-59ef-47e7-ba8c-e0b5a99a84b9,22,21,00:00:33,1,100.00%,9.09%,$0.00
/catalog?f[institutional_collection_title_facet][]=Alexander+Hesler+Photograph+Collection&page=40&per_page=20,21,1,00:00:04,1,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=Hamid+Naficy+Iranian+Movie+Posters+Collection&page=25,21,6,00:00:03,0,0.00%,4.76%,$0.00
/catalog?f[institutional_collection_title_facet][]=Hamid+Naficy+Iranian+Movie+Posters+Collection&page=5,21,7,00:00:12,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=Ramón+Casas+sketchbooks&per_page=20&q=untitled,21,1,00:00:05,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=University Archives Postcards,21,10,00:00:09,1,0.00%,4.76%,$0.00
/multiresimages/inu:dil-c9aed708-7c51-432f-8c2a-983508b7af65,21,18,00:03:15,12,75.00%,61.90%,$0.00
/multiresimages/inu:dil-e3b1d4ed-f40f-478c-bb2d-05e86fefb936,21,20,00:00:20,1,100.00%,14.29%,$0.00
/multiresimages/inu:dil-ec7b9728-3745-4beb-9fdb-563db4cce711,21,20,00:01:47,1,100.00%,4.76%,$0.00
"/catalog?_=1497918791373&f[date_display_facet][]=Date&page=3&per_page=20&q=Bronze&sort=title_dil+asc,+date_dil+asc",20,1,00:00:02,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=Ifeoma Onyefulu : photographs,20,14,00:00:13,0,0.00%,5.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=Justine+Cordwell+Collection&page=20&q=untitled,20,3,00:00:03,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-19828340-69cc-421d-b77f-7151e343f5a1,20,20,00:00:30,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-532b76a4-ff53-4d7c-a422-eb35e97953d2,20,19,00:00:28,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-765bfb10-746e-4abd-b625-d4ce3d528e9a,20,15,00:00:20,1,100.00%,10.00%,$0.00
"/catalog?f[institutional_collection_title_facet][]=Alexander+Hesler+Photograph+Collection&page=41&per_page=20&sort=title_dil+asc,+date_dil+asc",19,1,00:00:03,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=Hamid+Naficy+Iranian+Movie+Posters+Collection&page=7,19,4,00:00:05,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=Rob Linrothe Image Collection,19,14,00:00:25,0,0.00%,0.00%,$0.00
"/catalog?page=3&q=Roberts,+John+S.+;+dedication",19,1,00:00:06,0,0.00%,0.00%,$0.00
/catalog?utf8=✓&q=homecoming+float,19,1,00:02:22,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-1aab6e10-cc45-4a56-93c1-00329810863e,19,15,00:00:27,5,60.00%,21.05%,$0.00
/multiresimages/inu:dil-38abddcf-7d0c-4e42-8bb0-530a9c40e7c8,19,17,00:01:08,1,0.00%,10.53%,$0.00
/multiresimages/inu:dil-4d5f2160-973b-46f3-938c-3310031e8816,19,18,00:00:16,7,100.00%,42.11%,$0.00
/multiresimages/inu:dil-833edd4e-41f6-4208-bd47-8ff3ebf86ec4,19,16,00:02:00,9,44.44%,31.58%,$0.00
/multiresimages/inu:dil-932f4227-68bd-41ae-8100-ef30304ae901,19,17,00:00:24,4,100.00%,21.05%,$0.00
/multiresimages/inu:dil-d092fd15-e175-4e74-8dda-d26a1cd40a9d,19,17,00:01:47,3,33.33%,10.53%,$0.00
/catalog?f[institutional_collection_title_facet][]=Justine+Cordwell+Collection&page=10&q=untitled,18,4,00:00:10,0,0.00%,11.11%,$0.00
/catalog?f[institutional_collection_title_facet][]=Justine+Cordwell+Collection&page=24&q=untitled,18,5,00:00:04,0,0.00%,5.56%,$0.00
/catalog?f[institutional_collection_title_facet][]=Justine+Cordwell+Collection&page=34&q=untitled,18,2,00:01:09,0,0.00%,0.00%,$0.00
/catalog?page=3&q=pepsi,18,1,00:00:03,0,0.00%,0.00%,$0.00
/catalog?per_page=50&q=11813,18,15,00:01:45,2,0.00%,22.22%,$0.00
/multiresimages/inu:dil-113ea055-504a-43ff-87d1-3ff81df4dd23,18,17,00:00:15,1,100.00%,5.56%,$0.00
/multiresimages/inu:dil-9a3ea7b2-94ff-4543-8ad8-bcb13e32f043,18,14,00:03:37,7,42.86%,33.33%,$0.00
/multiresimages/inu:dil-9b904e55-ecbb-4ecc-bc3c-fdc6754e4cfc,18,15,00:00:24,9,88.89%,55.56%,$0.00
/catalog?_=1497918791373&f[date_display_facet][]=Date,17,10,00:01:13,5,40.00%,11.76%,$0.00
/catalog?f[institutional_collection_title_facet][]=Hamid+Naficy+Iranian+Movie+Posters+Collection&page=10,17,4,00:00:05,0,0.00%,0.00%,$0.00
/catalog?page=2&q=11813,17,10,00:00:14,1,100.00%,5.88%,$0.00
"/catalog?q=Roberts,+John+S.+;+dedication",17,1,00:00:03,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-70cc2258-bae2-4f70-8ed3-52bb7e62c307,17,14,00:00:24,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-8053e801-8f46-4e0d-a16e-c87f35145eb4,17,16,00:00:16,1,100.00%,17.65%,$0.00
/multiresimages/inu:dil-917cde32-b6e7-42f6-852c-4fac975ace22,17,16,00:02:12,0,0.00%,11.76%,$0.00
/multiresimages/inu:dil-b059cfac-9262-4dfc-95f1-06570084ece4,17,16,00:00:38,5,80.00%,35.29%,$0.00
/multiresimages/inu:dil-bb9d5112-21b5-4a1e-b57c-c1bbc8d451de,17,14,00:00:27,9,100.00%,52.94%,$0.00
/multiresimages/inu:dil-e9765edb-f531-46e4-8369-8f2b2febc112,17,17,00:00:12,2,0.00%,17.65%,$0.00
/catalog?f[institutional_collection_title_facet][]=Hamid+Naficy+Iranian+Movie+Posters+Collection&page=11,16,4,00:00:11,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=Hamid+Naficy+Iranian+Movie+Posters+Collection&page=13,16,4,00:00:04,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=Hamid+Naficy+Iranian+Movie+Posters+Collection&page=6,16,4,00:00:04,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=Hamid+Naficy+Iranian+Movie+Posters+Collection&page=8,16,4,00:00:05,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=Hamid+Naficy+Iranian+Movie+Posters+Collection&page=9,16,5,00:00:06,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=Justine+Cordwell+Collection&page=19&q=untitled,16,2,00:00:03,0,0.00%,0.00%,$0.00
"/catalog?f[institutional_collection_title_facet][]=University+Archives+Postcards&per_page=50&sort=title_dil+asc,+date_dil+asc",16,1,00:01:49,0,0.00%,0.00%,$0.00
/catalog?utf8=✓&q=Hamid+Naficy+Iranian+Movies+Poster+Collection,16,1,00:00:04,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-0f38d1e0-cd32-439e-a595-d549ccf8a5d4,16,13,00:00:17,5,100.00%,37.50%,$0.00
/multiresimages/inu:dil-3445399c-11d1-4d22-a186-bf64e44ec4d4,16,13,00:00:41,2,0.00%,6.25%,$0.00
/multiresimages/inu:dil-40e16e35-28ef-4b3c-860b-8a465c3d93f6,16,10,00:01:22,5,20.00%,31.25%,$0.00
/multiresimages/inu:dil-462cff28-aed8-492f-9cb3-aa1e3195c030,16,16,00:00:11,7,100.00%,50.00%,$0.00
/multiresimages/inu:dil-686d2fcc-fb13-4d3d-b0e5-afc9a899ab8a,16,15,00:00:37,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-acdabe1e-9c78-4351-b4e5-221aaaa3a24b,16,15,00:01:04,0,0.00%,6.25%,$0.00
/multiresimages/inu:dil-c0ca8563-c5f0-4394-a97c-ae2e3daef1a8,16,15,00:00:20,1,100.00%,12.50%,$0.00
/multiresimages/inu:dil-d5b29221-c25f-423f-8371-4e422e90bc1d,16,16,00:00:09,6,100.00%,37.50%,$0.00
/multiresimages/inu:dil-d6d2640c-2a89-450f-acad-19e9f9182b12,16,14,00:02:22,3,66.67%,18.75%,$0.00
/multiresimages/inu:dil-fdfcbb18-e82c-421b-9bc3-299e75832594,16,14,00:00:09,0,0.00%,0.00%,$0.00
"/catalog?_=1497918791373&f[date_display_facet][]=Date&page=2&per_page=20&q=Bronze&sort=title_dil+asc,+date_dil+asc",15,1,00:00:03,0,0.00%,0.00%,$0.00
"/catalog?f[institutional_collection_title_facet][]=Ramón+Casas+sketchbooks&per_page=20&q=untitled&sort=title_dil+asc,+date_dil+asc",15,2,00:00:05,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=5&per_page=100,15,14,00:00:29,0,0.00%,46.67%,$0.00
/catalog?page=4&q=pepsi,15,1,00:00:12,0,0.00%,0.00%,$0.00
/catalog?q=may+week+people,15,2,00:00:03,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-4481ed9c-cd51-4485-b5a3-92ba6e709ce1,15,13,00:01:32,2,50.00%,20.00%,$0.00
/multiresimages/inu:dil-c9095d8c-0cf8-4d43-a5fa-a8f236d12a96,15,12,00:00:35,7,85.71%,46.67%,$0.00
/multiresimages/inu:dil-ff451f84-d5d8-4e68-ba51-5da1103b4759,15,10,00:05:37,8,50.00%,40.00%,$0.00
/catalog?_=1499982451648&f[subject_term_facet][]=Pepsi&q=pepsi,14,1,00:00:06,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=Hamid+Naficy+Iranian+Movie+Posters+Collection&page=12,14,3,00:00:05,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=Ira Silverman Railroad Menu Collection,14,11,00:00:09,2,100.00%,21.43%,$0.00
/catalog?f[institutional_collection_title_facet][]=Justine+Cordwell+Collection&page=27&q=untitled,14,3,00:00:03,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=Justine+Cordwell+Collection&page=33&q=untitled,14,2,00:00:09,0,0.00%,0.00%,$0.00
"/catalog?f[institutional_collection_title_facet][]=La Caricature (1880-1893, 1899; Albert Robida, founding editor)",14,11,00:00:53,1,0.00%,7.14%,$0.00
"/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&f[subject_term_facet][]=World+War,+1939-1945",14,9,00:00:33,1,0.00%,7.14%,$0.00
/catalog?page=2&q=pepsi,14,1,00:00:04,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-25ffce7b-c9db-428e-b312-8d57ecdefaf8,14,14,00:01:57,3,100.00%,21.43%,$0.00
/multiresimages/inu:dil-40b75022-4ee0-4ca0-93f1-10b1cb42be9e,14,13,00:00:33,13,92.31%,92.86%,$0.00
/multiresimages/inu:dil-4daf3fb6-7cd6-46c7-92f6-41211849eabc,14,14,00:00:08,3,100.00%,21.43%,$0.00
/multiresimages/inu:dil-96e6d167-5022-42e7-9de7-7f851a866f44,14,13,00:00:15,1,100.00%,28.57%,$0.00
/multiresimages/inu:dil-a43f806b-02a2-49a5-821b-d81962419324,14,12,00:00:40,10,80.00%,71.43%,$0.00
/multiresimages/inu:dil-a67ca728-6429-4ef2-afb4-5e5799970977,14,12,00:00:10,2,100.00%,21.43%,$0.00
/multiresimages/inu:dil-afdfa524-7efd-4101-8153-05124e1b4b27,14,10,00:03:11,3,33.33%,14.29%,$0.00
/multiresimages/inu:dil-b0ceeb10-95e5-4988-ad63-983772c5d860,14,12,00:00:27,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-cef7aeb5-f656-435b-b096-767a3ca5dcb3,14,14,00:01:46,2,50.00%,14.29%,$0.00
/multiresimages/inu:dil-d242ddfc-c1fd-4804-a403-68789b1821d6,14,12,00:00:14,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-f67e5998-25a2-4bdb-907d-1f974d90be9f,14,14,00:00:22,1,0.00%,0.00%,$0.00
/multiresimages/inu:dil-fdf8cd32-ed2f-448d-b9dc-db207138ca59,14,10,00:00:14,0,0.00%,14.29%,$0.00
/catalog?f[institutional_collection_title_facet][]=Alexander+Hesler+Photograph+Collection&page=43&per_page=20,13,1,00:00:04,0,0.00%,0.00%,$0.00
"/catalog?f[institutional_collection_title_facet][]=Alexander+Hesler+Photograph+Collection&page=48&per_page=20&sort=title_dil+asc,+date_dil+asc",13,1,00:00:03,0,0.00%,0.00%,$0.00
"/catalog?page=2&q=Roberts,+John+S.+;+dedication",13,1,00:00:03,0,0.00%,0.00%,$0.00
/catalog?utf8=✓&q=11813+roster,13,4,00:01:22,0,0.00%,0.00%,$0.00
/catalog?utf8=✓&q=Illionis—Evanston+,13,1,00:00:03,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-1b4afd1d-3ca3-43a7-bbe5-8ba6a0b73365,13,13,00:00:08,0,0.00%,7.69%,$0.00
/multiresimages/inu:dil-23b3328f-907b-4d00-bb35-928ab4d99735,13,11,00:00:40,4,75.00%,38.46%,$0.00
/multiresimages/inu:dil-36452d38-64eb-4b89-9577-2a8831df577e,13,10,00:01:46,1,0.00%,23.08%,$0.00
/multiresimages/inu:dil-4e6d5b33-ca42-4ede-9db5-6fd33df307e1,13,12,00:00:10,0,0.00%,7.69%,$0.00
/multiresimages/inu:dil-612a23e9-155d-4cff-bd2b-1cfaa6259c5a,13,11,00:00:34,2,50.00%,23.08%,$0.00
/multiresimages/inu:dil-62ecbcb9-343c-4966-9e2f-2d209142f146,13,13,00:00:05,0,0.00%,15.38%,$0.00
/multiresimages/inu:dil-85080ac8-2cdd-455c-a449-994caba1d9ec,13,5,00:02:46,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-c8481660-5f10-47b1-a575-c29752fbc90e,13,12,00:00:29,0,0.00%,0.00%,$0.00
"/catalog?f[institutional_collection_title_facet][]=WPA Digital Collection, 1935-1943",12,9,00:00:06,0,0.00%,0.00%,$0.00
/catalog?page=4&q=11813,12,7,00:00:48,0,0.00%,0.00%,$0.00
/catalog?utf8=✓&q=Illionis,12,1,00:00:03,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-1b3ec35d-7a56-4621-8554-35098e892593,12,12,00:00:16,0,0.00%,8.33%,$0.00
/multiresimages/inu:dil-62cf189c-e18f-4a54-ae24-76f53246712c,12,7,00:00:17,0,0.00%,25.00%,$0.00
/multiresimages/inu:dil-b49c918b-d945-4905-ba63-f668157885e2,12,12,00:00:26,5,100.00%,50.00%,$0.00
/multiresimages/inu:dil-d12967cc-331e-4136-9a5a-e1a9653626c9,12,10,00:01:02,1,100.00%,16.67%,$0.00
/multiresimages/inu:dil-ed455569-09c5-4592-8756-7d53bb160b0c,12,11,00:00:29,7,85.71%,66.67%,$0.00
/multiresimages/inu:dil-fa69d030-5193-42ed-85e1-cc22f70857f0,12,11,00:01:10,1,100.00%,8.33%,$0.00
/multiresimages/inu:dil-fa9757fd-2a15-480b-9166-5dffa5dfbe1b,12,11,00:00:12,1,100.00%,8.33%,$0.00
"/catalog?f[institutional_collection_title_facet][]=Department of Art History, Study Photographs Collection",11,9,00:00:09,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=Justine+Cordwell+Collection&page=29&q=untitled,11,2,00:00:04,0,0.00%,0.00%,$0.00
/catalog?page=2&q=Illionis,11,1,00:00:03,0,0.00%,0.00%,$0.00
/catalog?q=pepsi,11,1,00:00:04,0,0.00%,0.00%,$0.00
/catalog?utf8=✓,11,9,00:00:59,0,0.00%,18.18%,$0.00
/catalog?utf8=✓&f[institutional_collection_title_facet][]=Justine+Cordwell+Collection&q=bank,11,2,00:00:02,0,0.00%,9.09%,$0.00
/catalog?utf8=✓&f[institutional_collection_title_facet][]=Ramón+Casas+sketchbooks&q=untitled,11,4,00:00:06,0,0.00%,0.00%,$0.00
/catalog?utf8=✓&per_page=50&q=11813,11,8,00:03:45,2,50.00%,36.36%,$0.00
/catalog?utf8=✓&q=elder+hall,11,1,00:00:02,0,0.00%,0.00%,$0.00
/institutional_collections/inu:dil-1c316726-ebfe-498e-a9ef-af61795ce110,11,10,00:00:10,0,0.00%,9.09%,$0.00
/multiresimages/inu:dil-09a6ba06-9056-4292-9a36-47b4b836414a,11,9,00:00:14,3,66.67%,18.18%,$0.00
/multiresimages/inu:dil-1dd5e09e-1c87-4f55-bd8b-6ec4d151cffe,11,11,00:00:12,0,0.00%,0.00%,$0.00
/multiresimages/inu:dil-2e665c50-bc1b-443c-8879-831591a751ec,11,9,00:05:51,3,33.33%,18.18%,$0.00
/multiresimages/inu:dil-356cd140-0ef0-4695-90db-052d542a9dc2,11,11,00:00:25,0,0.00%,9.09%,$0.00
/multiresimages/inu:dil-3c1c1e2a-2201-4df2-a75c-df8ca8e1c6a4,11,11,00:02:07,5,80.00%,36.36%,$0.00
/multiresimages/inu:dil-4353e466-af44-498b-9d1a-6650c4d6987d,11,5,00:01:28,0,0.00%,27.27%,$0.00
/multiresimages/inu:dil-57437d05-cc0d-43a0-82ba-98dfca1c805a,11,10,00:04:34,9,77.78%,72.73%,$0.00
/multiresimages/inu:dil-6a8374e3-6160-4c45-9b6c-9b66583bf386,11,10,00:00:09,0,0.00%,9.09%,$0.00
/multiresimages/inu:dil-80dba9a1-7455-4eae-ac01-1ad61da25fee,11,10,00:00:17,1,0.00%,0.00%,$0.00
/multiresimages/inu:dil-90706cf6-4197-4aef-b782-537137f2e568,11,9,00:00:14,3,100.00%,27.27%,$0.00
/multiresimages/inu:dil-a629a291-a658-43b9-8734-f0a3e1a682cf,11,9,00:01:03,2,100.00%,54.55%,$0.00
/multiresimages/inu:dil-acb30ca4-bda1-4521-9585-7f9a6209c530,11,9,00:00:44,2,50.00%,18.18%,$0.00
/multiresimages/inu:dil-d8d32f0f-0fe8-46e0-9eb1-92714da2268f,11,3,00:03:27,1,0.00%,27.27%,$0.00
/multiresimages/inu:dil-ee5259ae-94c9-4352-8976-0bdad2a6778e,11,10,00:00:20,3,100.00%,27.27%,$0.00
/multiresimages/inu:dil-fe9f38bb-c9d6-4409-bd35-f234c4491844,11,11,00:00:23,1,100.00%,9.09%,$0.00
/catalog?f[institutional_collection_title_facet][]=Hamid+Naficy+Iranian+Movie+Posters+Collection&page=26,10,6,00:00:21,0,0.00%,10.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=Justine+Cordwell+Collection&page=22&q=untitled,10,3,00:00:04,0,0.00%,0.00%,$0.00
/catalog?f[institutional_collection_title_facet][]=Photographs+of+Zanzibar&page=2,10,3,00:00:10,0,0.00%,0.00%,$0.00
"/catalog?f[institutional_collection_title_facet][]=Ramón+Casas+sketchbooks&page=4&per_page=20&q=untitled&sort=title_dil+asc,+date_dil+asc",10,2,00:00:05,0,0.00%,0.00%,$0.00
