/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library,"4,457","2,575",0:00:47,"2,432",29.44%,23.72%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=2,"1,340",729,0:00:21,21,14.29%,3.96%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=3,828,548,0:00:16,6,50.00%,5.43%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=4,685,440,0:00:15,9,22.22%,3.94%,$0.00 
/,676,361,0:00:56,293,28.67%,23.22%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&per_page=100,672,267,0:00:54,49,26.53%,9.23%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=5,661,407,0:00:16,6,50.00%,3.78%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=6,520,325,0:00:17,14,35.71%,3.27%,$0.00 
/multiresimages/inu:dil-41913a91-037f-494b-9113-06004a8a98fb,498,437,0:01:33,55,81.82%,32.33%,$0.00 
/multiresimages/inu:dil-5f4c79ec-9f65-4e41-88aa-b4f1e128829b,444,390,0:01:13,13,46.15%,20.27%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=8,348,232,0:00:16,4,75.00%,3.16%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=7,341,245,0:00:15,2,0.00%,2.05%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=9,339,219,0:00:14,4,0.00%,2.65%,$0.00 
/multiresimages/inu:dil-7ec10e3c-f9c5-4361-a09d-8df5b89c1c47,305,259,0:01:56,21,66.67%,28.20%,$0.00 
/multiresimages/inu:dil-97c078b0-dac4-40c3-9c13-a91665b817e6,282,258,0:01:28,17,88.24%,28.37%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=2&per_page=100,270,114,0:00:39,3,0.00%,4.81%,$0.00 
/multiresimages/inu:dil-4334720b-c9d7-4c1c-82e3-75f78793dc2b,269,247,0:01:07,7,42.86%,14.87%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=11,266,163,0:00:14,2,0.00%,2.63%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=10,263,180,0:00:13,1,0.00%,2.28%,$0.00 
/multiresimages/inu:dil-43d30329-74e2-465b-8f66-807044944da9,236,222,0:00:51,7,57.14%,14.41%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=12,207,142,0:00:19,0,0.00%,2.42%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=13,185,135,0:00:18,5,80.00%,3.78%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=15,184,113,0:00:13,0,0.00%,0.54%,$0.00 
/multiresimages/inu:dil-a77d6c09-ad92-4ffa-a762-ce918cdaca2e,165,126,0:04:38,70,50.00%,42.42%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=14,164,119,0:00:07,2,50.00%,3.05%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=19,163,115,0:00:35,31,100.00%,20.86%,$0.00 
/multiresimages/inu:dil-cafc02cf-56aa-4ed5-8cfa-d4d033c00764,161,147,0:01:13,3,33.33%,11.18%,$0.00 
/multiresimages/inu:dil-cbbf03c6-bc28-4d9a-b666-5dd035801614,161,140,0:01:42,7,71.43%,22.98%,$0.00 
/multiresimages/inu:dil-faeb3d06-a00f-423d-9193-4f1878162731,157,136,0:01:15,9,77.78%,17.83%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=16,156,102,0:00:16,1,0.00%,1.28%,$0.00 
/multiresimages/inu:dil-894b79d5-71b2-435a-b598-cb2573042277,155,133,0:01:25,6,66.67%,15.48%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=17,152,100,0:00:15,1,100.00%,2.63%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=18,143,90,0:00:12,1,100.00%,2.80%,$0.00 
/catalog,141,94,0:00:24,5,20.00%,12.06%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=3&per_page=100,137,70,0:00:49,2,0.00%,5.84%,$0.00 
/multiresimages/inu:dil-4e49c076-620e-49c8-bac4-f344b3aecf76,136,122,0:01:07,13,69.23%,25.74%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=4&per_page=100,133,56,0:00:41,3,0.00%,8.27%,$0.00 
/users/sign_in,129,91,0:00:19,8,12.50%,13.18%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=40,128,94,0:00:10,1,0.00%,2.34%,$0.00 
/multiresimages/inu:dil-47901c10-0bf0-4300-8607-0607d7f7f761,123,112,0:00:58,4,75.00%,18.70%,$0.00 
/multiresimages/inu:dil-a331b62b-4c4e-4c94-b15f-d99f60e9c44f,119,106,0:01:38,5,40.00%,29.41%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=20,116,79,0:00:09,2,0.00%,4.31%,$0.00 
/multiresimages/inu:dil-3b4b5056-99cc-4c54-bad9-1efae6865826,111,101,0:01:59,10,40.00%,32.43%,$0.00 
/multiresimages/inu:dil-b69d425c-30fc-4a83-b67b-570304c03ae5,106,90,0:01:34,11,81.82%,34.91%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=41,99,72,0:00:22,1,0.00%,5.05%,$0.00 
/multiresimages/inu:dil-917cde32-b6e7-42f6-852c-4fac975ace22,95,84,0:01:26,13,84.62%,25.26%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=21,94,67,0:00:08,0,0.00%,2.13%,$0.00 
/multiresimages/inu:dil-942ad4f4-50db-40c1-a3e4-7d0484a04277,94,81,0:01:30,1,0.00%,12.77%,$0.00 
/multiresimages/inu:dil-06c13960-3a2b-4bf3-b4dc-b6c2abec6266,93,88,0:00:41,5,100.00%,20.43%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=1&per_page=100,90,37,0:00:45,2,50.00%,5.56%,$0.00 
/multiresimages/inu:dil-5c31dad1-a90f-46ef-841e-3cfe4906e3ed,90,76,0:01:58,6,66.67%,18.89%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=32,88,58,0:00:08,1,0.00%,3.41%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=39,86,63,0:00:09,0,0.00%,0.00%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=23,85,54,0:00:08,0,0.00%,0.00%,$0.00 
/multiresimages/inu:dil-e3b1d4ed-f40f-478c-bb2d-05e86fefb936,85,77,0:01:02,5,100.00%,15.29%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=24,84,56,0:00:10,0,0.00%,2.38%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=37,84,60,0:00:11,0,0.00%,0.00%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=38,84,57,0:00:10,0,0.00%,0.00%,$0.00 
/catalog?f[institutional_collection_title_facet][]=Digital+Image+Library,83,62,0:00:33,2,50.00%,10.84%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=36,83,62,0:00:19,0,0.00%,2.41%,$0.00 
/multiresimages/inu:dil-ec7b9728-3745-4beb-9fdb-563db4cce711,83,77,0:01:19,5,60.00%,15.66%,$0.00 
/multiresimages/inu:dil-532b76a4-ff53-4d7c-a422-eb35e97953d2,82,68,0:01:39,2,0.00%,10.98%,$0.00 
/multiresimages/inu:dil-8ff7cfb5-786b-4093-8fa4-4f4a505bdd29,82,75,0:01:06,3,0.00%,10.98%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=22,81,63,0:00:11,0,0.00%,1.23%,$0.00 
/multiresimages/inu:dil-a665f907-86ba-4999-a20e-268f56491a27,81,77,0:00:47,2,0.00%,12.35%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=33,75,58,0:00:07,1,100.00%,2.67%,$0.00 
/multiresimages/inu:dil-11e48685-ca92-461e-95a2-c833d96f869f,75,69,0:01:05,4,25.00%,22.67%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=26,74,55,0:00:10,0,0.00%,0.00%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=29,74,56,0:00:24,0,0.00%,1.35%,$0.00 
/multiresimages/inu:dil-d3266ad6-f4ed-4a5a-a9bd-1523c5c4e4f1,74,73,0:00:20,0,0.00%,9.46%,$0.00 
/catalog?f[institutional_collection_title_facet][]=Posters+from+the+Herskovits+Library,73,52,0:00:45,21,23.81%,24.66%,$0.00 
/multiresimages/inu:dil-b0ceeb10-95e5-4988-ad63-983772c5d860,73,66,0:01:01,6,16.67%,20.55%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=27,71,50,0:00:09,0,0.00%,0.00%,$0.00 
/multiresimages/inu:dil-444e01be-8636-4e6e-8477-c2662ef68d3e,68,57,0:02:09,10,60.00%,17.65%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=35,67,54,0:00:10,0,0.00%,0.00%,$0.00 
/multiresimages/inu:dil-bf2ba584-c87f-4394-aa46-c1b819ae8a3b,67,56,0:02:56,31,83.87%,56.72%,$0.00 
/multiresimages/inu:dil-ed3121a3-ff10-4666-b44f-c74b0dc1314e,67,63,0:01:26,19,89.47%,32.84%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=28,66,52,0:00:11,0,0.00%,0.00%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=25,65,55,0:00:15,0,0.00%,0.00%,$0.00 
/multiresimages/inu:dil-85a4b2d3-48f4-407c-8fd2-4a9d43e97038,65,63,0:00:48,2,100.00%,16.92%,$0.00 
/multiresimages/inu:dil-90ffb14b-59ef-47e7-ba8c-e0b5a99a84b9,64,56,0:01:19,3,66.67%,14.06%,$0.00 
/multiresimages/inu:dil-ba895a21-8b8d-4c93-bd99-4de52c63ea62,64,60,0:00:51,1,0.00%,10.94%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=31,62,48,0:00:09,0,0.00%,1.61%,$0.00 
/multiresimages/inu:dil-f81bf817-d653-4eff-9d15-2144801d2afd,62,54,0:02:11,28,78.57%,48.39%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=30,60,50,0:00:21,0,0.00%,0.00%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=34,60,52,0:00:35,0,0.00%,0.00%,$0.00 
/multiresimages/inu:dil-7fa778ad-a30c-471f-8aea-943db5c54336,59,54,0:00:19,4,75.00%,8.47%,$0.00 
/catalog?_=1430243008465&f[subject_term_facet][]=South+Africa,57,40,0:01:26,36,16.67%,15.79%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&per_page=50,57,20,0:00:34,2,0.00%,1.75%,$0.00 
/catalog?f[subject_term_facet][]=South+Africa,57,30,0:00:28,9,66.67%,12.28%,$0.00 
/multiresimages/inu:dil-62b5e2c4-8153-4922-9593-963a23bef208,57,48,0:01:48,6,83.33%,26.32%,$0.00 
/multiresimages/inu:dil-d092fd15-e175-4e74-8dda-d26a1cd40a9d,57,52,0:01:42,8,37.50%,19.30%,$0.00 
/multiresimages/inu:dil-ee3d8b60-344c-432f-8f57-2b894b2874b3,57,54,0:01:08,13,76.92%,26.32%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=5&per_page=100,53,38,0:00:54,2,0.00%,16.98%,$0.00 
/multiresimages/inu:dil-8178e7d2-6863-423a-8cdf-7b9b6915cd73,53,47,0:00:29,21,66.67%,35.85%,$0.00 
/multiresimages/inu:dil-8269b041-8b05-4a61-bc86-16c48f2aec0c,52,48,0:00:26,4,100.00%,15.38%,$0.00 
/multiresimages/inu:dil-1aab6e10-cc45-4a56-93c1-00329810863e,51,48,0:00:57,6,66.67%,23.53%,$0.00 
/multiresimages/inu:dil-70cc2258-bae2-4f70-8ed3-52bb7e62c307,50,48,0:00:23,2,100.00%,26.00%,$0.00 
/multiresimages/inu:dil-3710bd69-9de1-4295-a820-ed4368838ea6,49,44,0:09:00,43,86.05%,87.76%,$0.00 
/multiresimages/inu:dil-6567261f-d4a0-4ac6-a5e0-8b3f02bcfad4,49,45,0:01:05,2,100.00%,22.45%,$0.00 
/multiresimages/inu:dil-e7bbe318-9da2-4866-8044-74bef43dabc9,49,44,0:00:54,5,80.00%,16.33%,$0.00 
/multiresimages/inu:dil-38abddcf-7d0c-4e42-8bb0-530a9c40e7c8,47,43,0:01:22,0,0.00%,10.64%,$0.00 
/catalog?utf8=âœ“&f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&q=women,46,21,0:00:43,1,0.00%,4.35%,$0.00 
/multiresimages/inu:dil-a2a6f3f7-12c0-46d0-a8bb-5706a51aded1,46,42,0:02:12,4,100.00%,17.39%,$0.00 
/multiresimages/inu:dil-b49c918b-d945-4905-ba63-f668157885e2,46,37,0:00:23,2,100.00%,6.52%,$0.00 
/multiresimages/inu:dil-35bad3af-e258-4096-bad3-9188652b5f11,45,41,0:00:47,2,50.00%,11.11%,$0.00 
/multiresimages/inu:dil-a67ca728-6429-4ef2-afb4-5e5799970977,45,40,0:01:43,3,100.00%,22.22%,$0.00 
/multiresimages/inu:dil-fe9f38bb-c9d6-4409-bd35-f234c4491844,45,39,0:01:54,3,100.00%,20.00%,$0.00 
/multiresimages/inu:dil-e9765edb-f531-46e4-8369-8f2b2febc112,44,41,0:01:32,2,100.00%,18.18%,$0.00 
/multiresimages/inu:dil-f8f98d46-ace7-46b8-9356-b596d7ad1a27,44,37,0:04:07,36,80.56%,81.82%,$0.00 
/multiresimages/inu:dil-74caf432-463b-4664-9abe-b6df9ed6a2b1,42,34,0:02:38,0,0.00%,23.81%,$0.00 
/multiresimages/inu:dil-f90f2b8a-772d-4a96-9005-8ba1bc69e3ff,42,39,0:00:43,1,100.00%,4.76%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=2&per_page=50,40,19,0:00:19,2,0.00%,0.00%,$0.00 
/multiresimages/inu:dil-cef7aeb5-f656-435b-b096-767a3ca5dcb3,40,36,0:00:43,2,0.00%,2.50%,$0.00 
/catalog?utf8=âœ“&f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&q=victory+gardens,38,9,0:00:29,0,0.00%,0.00%,$0.00 
/multiresimages/inu:dil-1dd5e09e-1c87-4f55-bd8b-6ec4d151cffe,38,34,0:01:22,0,0.00%,2.63%,$0.00 
/multiresimages/inu:dil-04604335-7a45-4ff9-a14e-c68554977ed4,37,31,0:01:16,4,50.00%,16.22%,$0.00 
/multiresimages/inu:dil-765bfb10-746e-4abd-b625-d4ce3d528e9a,37,33,0:00:54,0,0.00%,2.70%,$0.00 
/multiresimages/inu:dil-acdabe1e-9c78-4351-b4e5-221aaaa3a24b,37,33,0:01:44,1,0.00%,5.41%,$0.00 
/multiresimages/inu:dil-25ffce7b-c9db-428e-b312-8d57ecdefaf8,36,35,0:01:32,9,100.00%,33.33%,$0.00 
/multiresimages/inu:dil-c9aed708-7c51-432f-8c2a-983508b7af65,36,34,0:00:39,16,87.50%,47.22%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=3&per_page=50,34,17,0:00:26,0,0.00%,0.00%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&utf8=âœ“,34,21,0:00:29,2,0.00%,2.94%,$0.00 
/multiresimages/inu:dil-19828340-69cc-421d-b77f-7151e343f5a1,34,33,0:00:15,0,0.00%,0.00%,$0.00 
/multiresimages/inu:dil-405bf933-40ff-42f7-9cf1-87378db81a6d,34,31,0:00:28,0,0.00%,11.76%,$0.00 
/multiresimages/inu:dil-a6ef32d4-eaf6-4baf-a187-10ef025019d9,34,29,0:00:32,0,0.00%,11.76%,$0.00 
/catalog?f[institutional_collection_title_facet][]=Posters+from+the+Herskovits+Library/,33,26,0:00:31,24,37.50%,30.30%,$0.00 
/multiresimages/inu:dil-bb9d5112-21b5-4a1e-b57c-c1bbc8d451de,33,28,0:03:53,16,87.50%,57.58%,$0.00 
/multiresimages/inu:dil-deada8c5-f829-4ea1-bca2-9c42af1997d4,33,31,0:00:20,6,100.00%,18.18%,$0.00 
/multiresimages/inu:dil-fa69d030-5193-42ed-85e1-cc22f70857f0,33,28,0:00:49,2,50.00%,24.24%,$0.00 
/multiresimages/inu:dil-a6c5483e-3a1e-48aa-bf2b-b73d008e9a4d,32,30,0:02:03,14,100.00%,53.12%,$0.00 
/multiresimages/inu:dil-96e6d167-5022-42e7-9de7-7f851a866f44,31,30,0:00:22,0,0.00%,3.23%,$0.00 
/multiresimages/inu:dil-f67e5998-25a2-4bdb-907d-1f974d90be9f,31,31,0:00:29,0,0.00%,9.68%,$0.00 
"/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&f[subject_term_facet][]=War+posters,+American",30,19,0:00:18,4,25.00%,10.00%,$0.00 
/multiresimages/inu:dil-0cdd4e82-c06c-4edc-9637-859dfefa8fcd,30,26,0:00:30,2,100.00%,13.33%,$0.00 
/multiresimages/inu:dil-3ca941db-63fe-447b-aa48-ced02237c9d5,30,27,0:01:51,1,100.00%,13.33%,$0.00 
/multiresimages/inu:dil-46951aaf-c6ff-4f5e-9602-1c8fe702b382,30,27,0:01:21,4,100.00%,26.67%,$0.00 
/multiresimages/inu:dil-62ecbcb9-343c-4966-9e2f-2d209142f146,30,25,0:02:05,1,0.00%,20.00%,$0.00 
/multiresimages/inu:dil-9d4d9141-1516-4c26-944c-cc0abe2501bd,30,26,0:00:41,0,0.00%,13.33%,$0.00 
/multiresimages/inu:dil-1ba3a563-1725-4fdd-bef1-9f5dd576630a,29,24,0:00:51,1,100.00%,17.24%,$0.00 
/multiresimages/inu:dil-3dde5424-4191-46a8-b4f5-a00a0b7525eb,29,29,0:00:32,0,0.00%,6.90%,$0.00 
/multiresimages/inu:dil-69bde166-5c2e-4a5a-9d5a-e898474731a0,29,28,0:00:19,5,100.00%,20.69%,$0.00 
/multiresimages/inu:dil-894709c7-6f1e-4c4a-aad7-7e4f482f0c70,29,27,0:01:12,0,0.00%,10.34%,$0.00 
/multiresimages/inu:dil-e099b32d-f48e-42b7-9219-e95ee3884114,29,24,0:03:12,6,100.00%,37.93%,$0.00 
/multiresimages/inu:dil-e5890610-b72c-49b5-b826-6074f3902c97,29,27,0:00:44,3,33.33%,13.79%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=3&q=women&utf8=âœ“,28,12,0:01:47,0,0.00%,3.57%,$0.00 
/multiresimages/inu:dil-d242ddfc-c1fd-4804-a403-68789b1821d6,28,25,0:00:43,0,0.00%,3.57%,$0.00 
/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&page=2&q=women&utf8=âœ“,27,12,0:00:17,0,0.00%,0.00%,$0.00 
/multiresimages/inu:dil-612a23e9-155d-4cff-bd2b-1cfaa6259c5a,27,23,0:00:25,2,50.00%,22.22%,$0.00 
/multiresimages/inu:dil-9560ab5c-ae6c-4448-aec8-78b45f108e4c,27,26,0:00:20,0,0.00%,7.41%,$0.00 
/multiresimages/inu:dil-acb30ca4-bda1-4521-9585-7f9a6209c530,27,23,0:01:10,2,100.00%,22.22%,$0.00 
"/catalog?f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&f[subject_term_facet][]=World+War,+1939-1945",26,21,0:00:42,0,0.00%,11.54%,$0.00 
/catalog?utf8=âœ“,26,19,0:00:39,1,100.00%,15.38%,$0.00 
/catalog?utf8=âœ“&f[institutional_collection_title_facet][]=World+War+II+Poster+Collection+at+Northwestern+University+Library&q=war+bonds,26,7,0:01:03,0,0.00%,0.00%,$0.00 
/multiresimages/inu:dil-0f38d1e0-cd32-439e-a595-d549ccf8a5d4,26,21,0:00:59,2,100.00%,26.92%,$0.00 
/multiresimages/inu:dil-2320153a-db0f-4e9a-9b75-0b3e3106c621,26,23,0:01:52,23,86.96%,88.46%,$0.00 
/multiresimages/inu:dil-356cd140-0ef0-4695-90db-052d542a9dc2,26,23,0:01:04,1,0.00%,7.69%,$0.00 
/multiresimages/inu:dil-3ecf58ee-ebbc-4e4c-9fd8-a9c30ab79601,26,24,0:00:37,12,83.33%,46.15%,$0.00 
/multiresimages/inu:dil-a72e419f-8e53-4621-83a3-d7077d3552ca,26,26,0:00:49,15,100.00%,69.23%,$0.00 
/multiresimages/inu:dil-a8aa25e5-89f3-4c1c-91aa-5d5107d29c78,26,22,0:02:42,2,50.00%,23.08%,$0.00 
/multiresimages/inu:dil-b29bd0f8-9660-4a78-aa07-3efe6b7fd3b5,26,25,0:00:23,2,50.00%,19.23%,$0.00 
/multiresimages/inu:dil-e18c6fec-9f4a-4d74-ab36-47a69f08ad2d,26,21,0:00:49,7,42.86%,19.23%,$0.00 
/multiresimages/inu:dil-fdfcbb18-e82c-421b-9bc3-299e75832594,26,26,0:00:41,0,0.00%,7.69%,$0.00 
/multiresimages/inu:dil-3d3788cb-677e-4c9f-b21b-aeea040f7311,25,22,0:02:15,2,100.00%,20.00%,$0.00 
